,Vmag,Plx,e_Plx,B-V,SpType,Amag,TargetClass
289,6.2,6.24,0.85,0.133,A2IV/V,15.175922948412122,1
290,7.06,20.63,0.91,0.463,F5V,18.63249613986576,0
291,8.5,10.08,0.93,0.451,F5,18.51730266054753,9
292,6.87,6.05,0.77,1.124,G5,15.778776873262345,9
293,7.5,2.5,0.69,1.703,M1III,14.489700043360187,1
294,5.93,12.45,0.74,0.141,A1V,16.405846757158777,0
295,9.86,4.43,1.32,0.244,A2,18.092018631115348,9
296,9.08,11.55,1.4,0.595,G0,19.392909921140816,9
297,7.58,3.64,0.94,1.271,K1IV,15.38550691824528,1
298,7.85,10.66,0.99,0.505,F5V,17.988786023452768,0
299,7.18,8.95,0.6,0.156,A3V,16.93911517657956,0
300,7.54,3.83,0.93,0.408,F2,15.455993869843114,9
301,9.72,6.43,1.39,0.434,F3/F5V,18.76105486462111,0
302,7.12,8.19,0.74,0.184,A5,16.686419508802093,9
303,7.27,4.9,0.76,0.207,A3,15.720980400142569,9
304,10.0,4.93,1.47,0.55,G0,18.46423459638615,9
305,10.26,7.53,1.63,0.73,G0,19.6439748810035,9
306,8.81,3.75,1.19,0.31,A2,16.680156338638596,9
307,5.99,9.79,0.92,1.034,G8III:,15.943913459015688,1
308,8.0,2.84,1.05,1.193,G5,15.266591700235187,9
309,9.4,10.7,1.27,0.57,G0,19.54691888842605,9
310,2.07,33.6,0.73,-0.038,B9p,14.70169638694922,9
311,9.43,1.52,1.51,0.47,F2V,15.339217939723865,0
312,10.73,45.64,1.92,1.46,M0,24.026728178730885,9
313,6.41,2.17,0.63,0.998,G3II,13.092298669242648,1
314,6.21,30.26,0.69,0.504,F8IV,18.61434461843584,1
315,7.81,8.58,0.86,0.481,F5IV,17.477436439243526,1
316,7.43,11.61,1.01,0.296,F0,17.75416109869287,9
317,7.72,18.22,0.95,0.62,G0V,19.022741863184898,0
318,11.65,22.5,2.96,1.26,M1,23.41091259055681,9
319,10.37,3.89,1.6,0.432,F2,18.319748006628537,9
320,2.28,59.89,0.56,0.38,F2III-IV,16.166771565421048,1
321,9.25,5.87,1.08,0.537,G0,18.093190506238077,9
322,9.89,6.48,1.77,0.617,F8,18.947875029352968,9
323,9.33,17.75,1.21,0.812,G0,20.57599178695556,9
324,7.07,19.28,0.79,0.644,G2III,18.49553514783406,1
325,6.01,8.56,1.17,0.203,A7IV,15.672368823385764,1
326,5.42,14.57,1.34,0.414,F3V,16.237297758849948,0
327,9.11,11.89,1.31,0.83,G8/K0V,19.48590927309345,0
328,3.88,23.28,0.98,1.013,K0III,15.714914879889252,1
329,8.92,8.17,1.89,0.499,F5V,18.48111028266208,0
330,10.05,0.16,1.39,0.486,F8,11.070599913279624,9
331,6.34,7.37,0.57,0.164,A6V,15.677337439295258,0
332,6.84,2.68,1.06,1.611,K2,13.980673970143943,9
333,5.54,10.04,0.86,-0.064,B9V,15.548668564045002,0
334,5.29,13.45,0.5,1.049,K1/K2III,15.933611421692136,1
335,10.65,10.83,2.1,1.077,K8,20.8231422831266,9
336,8.71,3.6,1.01,0.594,F0,16.49151250383644,9
337,9.47,6.1,1.56,0.526,F7V,18.39664917505384,0
338,5.84,18.18,0.92,0.973,K1III,17.137969394429742,1
339,5.01,3.24,0.68,0.405,F2II,12.56272505103306,1
340,9.81,3.85,1.39,0.437,F3V,17.737303647542504,0
341,9.49,4.92,3.74,1.232,K2III:,17.9498255138368,1
342,6.74,6.52,0.73,-0.074,B7IV,15.811237978659602,1
343,6.7,1.66,0.61,-0.017,B1V,12.800540440200276,0
344,6.66,15.06,0.7,0.372,F3/F5IV+...,17.54912485932341,1
345,8.07,2.95,0.8,-0.015,B9,15.419110079890816,9
346,10.86,39.19,2.29,1.418,M2,23.82587631739051,9
347,10.75,4.01,2.07,0.863,K0,18.76572186310091,9
348,4.89,52.94,0.77,0.487,F5V,18.508919684826648,0
349,7.15,6.06,0.67,1.004,K0,16.062363120831428,9
350,9.92,29.15,1.54,1.071,K5V,22.243192795475164,0
351,5.24,45.85,0.66,0.459,F3/F5V,18.546696700030203,0
352,9.02,16.48,1.49,0.599,G3V,20.10478603680549,0
353,7.32,1.99,0.98,0.038,A0,13.814265382048532,9
354,6.58,6.88,0.76,0.99,K0III,15.767942191177555,1
355,9.12,4.88,1.22,0.479,F8,17.562099110013552,9
356,10.58,8.64,1.94,0.6,G0,20.26256871239447,9
357,7.22,1.73,0.6,0.054,B9.5IV,13.410230515643978,1
358,7.01,5.28,0.8,1.106,K0,15.62316961266906,9
359,10.72,4.48,2.09,0.565,F8,18.97639006999072,9
360,6.63,18.06,0.76,0.402,F2,17.913588729887433,9
361,10.51,5.93,1.93,0.57,G0,19.375273466821312,9
362,10.74,27.5,1.94,1.308,K5,22.936663469151316,9
363,9.94,5.79,1.76,0.626,G0V,18.75339281863718,0
364,11.44,1.56,3.02,1.2,M0V:,17.405622991772308,0
365,6.52,7.17,0.78,1.05,K1III,15.797595778339,1
366,10.01,2.43,2.22,0.856,G0,16.93803136799156,9
367,12.49,37.3,6.34,1.4,M6,25.34854415904344,9
368,5.94,3.22,0.83,1.548,K5III,13.479279358479154,1
369,6.79,2.79,0.81,1.257,K0,14.018021016367989,9
370,7.0,9.36,0.88,0.534,F7IV,16.856379243690526,1
371,10.2,2.39,2.31,0.794,G5,17.09198950474069,9
372,10.17,2.69,1.46,0.472,F3IV/V,17.31876140001204,1
373,9.54,0.5,1.48,1.071,K2,13.034850021680093,9
374,6.95,12.17,0.82,0.494,F5V,17.376452891150326,0
375,4.79,10.01,0.77,1.572,M2III,14.792170387396592,1
376,7.03,11.81,0.82,0.461,F5,17.391249488067576,9
377,4.44,6.62,0.82,1.64,M1III,13.5442899471985,1
378,10.04,13.96,1.97,0.84,F5,20.76442709143571,9
379,5.77,9.4,0.78,-0.084,B9V,15.635639267998494,0
380,6.64,4.57,0.91,1.499,M0,14.939581000349254,9
381,6.02,12.47,1.28,0.312,F0IV,16.499332267392713,1
382,7.67,1.8,1.0,-0.086,B9,13.94636252551653,9
383,10.36,12.24,2.14,0.89,K3,20.79890708904771,9
384,6.76,4.05,0.76,-0.046,B9,14.797275116073342,9
385,10.83,1.85,1.98,0.392,B8,17.165858642015067,9
386,11.58,41.32,3.89,1.647,M5,24.660801564237914,9
387,5.66,7.64,0.83,1.35,K2III,15.07546679287845,1
388,11.79,49.91,21.56,1.485,M:,25.28093784933061,9
389,6.12,10.75,0.98,0.068,A2V,16.277042321258122,0
390,11.06,21.82,2.32,1.258,K5,22.754273731261616,9
391,9.75,4.55,1.49,0.45,F3V,18.04005698328556,0
392,12.38,44.82,3.44,1.53,M4,25.63735926099521,9
393,9.51,1.53,1.48,1.09,K0,15.433457154087996,9
394,6.67,5.89,0.85,1.077,K0III,15.520576473935508,1
395,6.51,0.95,0.92,1.864,M2III:,11.39861802644424,1
396,6.78,9.06,0.56,0.451,F3III,16.565640988384065,1
397,5.74,5.08,0.58,0.898,G8III,14.269318561419595,1
398,9.36,8.04,2.38,0.463,G0,18.886280243742256,9
399,11.54,42.65,2.77,1.505,M:,24.689595177517702,9
400,11.36,24.12,2.91,1.22,K7,23.27188651734057,9
401,11.3,22.54,2.33,1.4,M1,23.06476955855044,9
402,9.28,0.84,1.12,1.6,N0v,13.901396430309408,9
403,10.99,28.38,2.31,1.414,M0,23.255061955607275,9
404,9.38,2.64,1.36,1.111,K0,16.488019634349158,9
405,12.22,4.74,3.94,0.717,K7,20.598891708370427,9
406,6.54,7.14,0.82,0.97,G8II,15.808491058880872,1
407,10.88,61.67,2.2,1.479,M0,24.830369742131523,9
408,4.51,23.11,0.68,0.054,A2V,16.328999727395548,0
409,5.88,6.0,0.77,-0.014,A0IV,14.770756251918218,1
410,9.68,6.87,1.5,0.455,F2IV/V,18.864783685297752,1
411,7.14,8.99,0.84,0.885,G8IV,16.908798458666144,1
412,6.1,4.71,0.78,-0.074,B8V,14.46510453564448,0
413,11.61,0.37,2.82,0.235,B8,14.451008620334974,9
414,10.38,3.94,2.0,0.65,F8,18.35748110912787,9
415,10.12,0.74,1.99,0.858,G5,14.46615859865488,9
416,3.56,11.26,0.73,1.214,K2III,13.817691952576638,1
417,4.23,116.38,0.64,0.576,F9V,19.55939176428696,0
418,10.48,3.11,1.79,0.52,F5,17.94380194513419,9
419,9.78,2.99,1.34,0.487,F0,17.158355941622148,9
420,5.38,8.26,0.81,1.343,K3III,14.96490023660191,1
421,5.5,10.65,0.51,-0.046,B9V,15.636748038873783,0
422,10.98,12.88,2.37,1.013,K3V,21.52957931511897,0
423,6.57,5.22,1.22,0.056,A0V,15.15835251501131,0
424,6.92,12.42,0.93,1.036,K0,17.390607979202805,9
425,10.06,18.33,1.49,0.96,K3,21.375812324811086,9
426,5.96,4.68,0.53,1.397,K3III,14.31122926537062,1
427,5.18,10.5,0.87,1.006,K0III,15.285946495349693,1
428,12.21,50.1,3.98,1.537,M6,25.709188629336232,9
429,10.91,1.87,2.05,0.45,B...,17.269208032682496,9
430,11.16,54.91,2.19,1.485,M2V:,24.85825721854689,0
431,11.21,20.26,2.65,1.47,M1Vvar,22.74319720512131,0
432,11.19,14.45,1.97,1.28,M0,21.989339235462836,9
433,7.3,7.4,0.75,0.035,A0V,16.646158598654882,0
434,10.54,3.7,1.9,0.45,F5,18.38100862033497,9
435,7.16,2.91,0.76,0.874,G5,14.479464944929536,9
436,6.75,13.13,0.73,0.371,F2IV,17.341323630447395,1
437,6.39,49.05,0.91,0.659,G3V,19.84319505857984,0
438,10.11,2.06,1.21,0.237,A3m...,16.679336101845767,9
439,10.93,-1.14,2.01,0.52,F2,16.214524256682363,9
440,11.87,47.4,2.63,1.516,M:,25.248891708370422,9
441,11.07,16.56,4.3,1.312,K7,22.165301662244307,9
442,11.31,50.71,2.72,1.462,K,24.835468052739365,9
443,8.04,7.19,1.02,0.496,F8,17.32364445191441,9
444,7.35,8.14,1.17,0.134,A0,16.903122024446006,9
445,10.71,-0.06,6.49,2.08,"S6,6ev",9.600756251918218,9
446,11.33,21.59,2.22,1.39,M1,23.001263211671155,9
447,6.08,6.03,0.79,1.216,K1III,14.981586560700755,1
448,6.48,6.09,0.84,1.161,K0,15.403086463164378,9
449,10.39,2.66,1.65,0.571,G0,17.514408183155336,9
450,10.5,2.14,1.73,0.408,F2,17.152068866745957,9
451,5.72,6.17,0.71,-0.056,B9IV,14.671425820166206,1
452,2.82,133.78,0.51,0.618,G2IV,18.451955958083072,1
453,3.93,42.51,0.69,0.175,A7V,17.072455524835615,0
454,2.4,42.14,0.78,1.083,K0III...,15.523472656360406,1
455,10.08,4.62,1.68,0.407,F2V,18.403209877780625,0
456,6.16,6.71,1.23,0.893,G8III,15.29361260084496,1
457,10.14,5.49,1.72,0.52,F5V,18.83786172225046,0
458,6.44,7.7,0.71,0.23,A5,15.87245362586241,9
459,6.4,6.12,0.79,0.99,K0,15.333757110727806,9
460,6.05,2.93,0.72,1.58,K5III,13.384338101770547,1
461,11.37,17.58,1.75,1.153,K:,22.595094353688765,9
462,11.01,1.45,2.61,0.504,K,16.816840011174875,9
463,6.15,23.62,0.87,0.388,F2/F3V,18.016399466387483,0
464,5.2,17.62,0.86,0.271,A7III,16.430029520380145,1
465,5.17,18.08,0.9,0.128,A3V,16.45599213069672,0
466,10.9,0.82,1.83,0.469,B6III-IV,15.469069261918584,1
467,12.25,11.25,4.75,1.41,M3V:,22.505762612236907,0
468,12.07,8.45,3.97,1.343,K7,21.704283544748463,9
469,10.69,14.69,1.82,0.9,K0,21.52510897895128,9
470,4.76,18.97,0.64,0.018,A0V,16.15033665444331,0
471,4.36,23.35,0.52,-0.064,B9V,16.201434424510655,0
472,4.53,18.95,4.35,0.147,A2V,15.918046071520454,0
473,12.41,-0.72,3.07,-0.279,B,16.69666248215634,9
474,9.65,6.91,2.68,1.609,M0,18.847390236870996,9
475,5.69,12.36,0.8,-0.014,B9.5V,16.150092353763988,0
476,10.27,98.74,3.37,1.52,M2.5Ve,25.24246561441756,0
477,6.72,8.31,0.9,1.176,K0/K1III,16.318005118920556,1
478,5.07,21.52,0.49,0.038,A0V,16.734211334971757,0
479,4.17,0.79,0.52,0.13,B1Ia,8.658135456452207,1
480,10.94,29.26,2.16,1.311,M0,23.27137160894646,9
481,11.42,2.7,2.63,0.635,F2.2:,18.576818820794937,9
482,5.51,27.61,0.77,0.461,F6V,17.71533203319631,0
483,6.06,20.12,0.91,0.297,A5m...,17.578139881919448,9
484,5.08,6.45,0.63,-0.098,B7III,14.12779857317634,1
485,5.14,4.97,0.78,1.587,K5III,13.621781943666662,1
486,3.69,5.46,0.61,-0.196,B2IV,12.375963213523686,1
487,10.09,2.01,0.94,0.349,F0V,16.605980287102444,0
488,5.45,3.19,0.77,0.886,G5III,12.968953415285906,1
489,11.0,17.84,2.32,1.13,K5,22.25697425020052,9
490,10.79,8.42,2.51,0.838,G5,20.41656045749825,9
491,3.27,32.19,0.68,1.268,K3III...,15.808604883428066,1
492,5.36,7.94,0.79,1.16,F3V...,14.859102512135482,0
493,11.41,43.64,2.59,1.476,M4,24.60942370958152,9
494,2.24,14.27,0.57,1.17,K0II-IIIvar,13.012119865573236,1
495,11.27,6.68,2.25,0.49,sdG8,20.393882312377727,9
496,5.3,9.47,0.81,0.891,G8III,15.181749895016369,1
497,10.84,22.95,3.02,1.27,K7,22.6439134493664,9
498,4.59,13.19,0.67,0.953,G8III,15.191223977731829,1
499,10.67,30.07,4.42,1.176,K5,23.060667140502588,9
500,11.64,18.85,3.22,1.36,M2,23.01655677270906,9
501,10.7,18.72,1.86,1.597,K7,22.06152922201043,9
502,4.8,2.94,0.73,-0.105,B2.5V,12.141736652060786,0
503,10.45,3.23,1.83,0.293,A2,17.996012611655516,9
504,12.2,10.24,3.34,0.95,M,22.25149978319906,9
505,11.17,18.35,4.1,1.24,K7,22.488180342940534,9
506,7.28,0.44,0.75,0.637,A1Ia,10.497263382430935,1
507,4.95,18.71,0.73,0.17,A5V,16.310368937500048,0
508,2.04,34.04,0.82,1.019,K0III,14.699947757062752,1
509,4.77,15.54,0.82,0.998,K0IIIvar,15.727255072324477,1
510,5.22,35.92,0.69,0.35,F0V,17.996681639976334,0
511,11.91,25.97,2.73,1.48,M3,23.982359748146514,9
512,5.64,11.24,0.55,0.078,A2IV,15.89383155616521,1
513,6.03,7.21,0.74,-0.063,B9.5IIIMNp.,15.319676323597148,1
514,5.49,9.78,0.71,0.978,G8/K0III,15.441694273938008,1
515,4.08,17.98,0.83,1.1,K1II,15.35394843698605,1
516,10.31,4.65,1.96,-0.241,A,18.647264764449773,9
517,11.73,20.55,3.61,1.4,M0,23.29405913106044,9
518,10.64,4.37,1.99,0.63,F8,18.84240718485211,9
519,5.09,15.94,0.48,1.345,K5III,16.10244158530047,1
520,4.9,8.37,0.76,-0.091,B9III,14.5136272899663,1
521,10.33,-0.22,1.32,-0.11,B5,12.042113404111031,9
522,6.27,3.8,0.85,0.132,A3IV,14.16891798308405,1
523,6.13,11.01,0.76,0.043,A0p...,16.338936594858758,9
524,10.56,2.3,1.77,0.499,F5,17.368639180087964,9
525,11.48,-3.55,1.97,0.069,B5,19.23114176527547,9
526,11.68,16.8,6.82,1.601,K7,22.80654640862932,9
527,10.49,10.16,1.23,0.817,K0,20.5244685397395,9
528,12.13,-2.8,4.37,0.64,Gp...,19.365790156711096,9
529,5.73,5.32,0.56,1.574,M4III,14.359558161475242,1
530,5.46,25.69,1.29,1.012,K1IV,17.50882052133173,1
531,4.83,8.02,0.65,1.216,K2III,14.350871841420815,1
532,11.99,1.48,2.27,0.206,B,17.84130857697479,9
533,3.86,23.93,1.22,0.13,A5V,15.754713493067188,0
534,4.4,13.44,0.75,0.94,G8III-IV,15.041996343589032,1
535,10.77,34.4,1.91,1.3,M0,23.45279221285765,9
536,5.44,4.63,0.74,1.076,G6III,13.767904955089763,1
537,6.23,5.85,0.56,0.096,Am,15.065779330410903,9
538,5.97,8.67,0.6,-0.008,A0III,15.660095487381051,1
539,4.3,4.85,0.84,-0.154,B7IIIp,12.728708693011315,1
540,11.94,-7.16,5.9,1.5,M2e-M4,21.21456511153928,9
541,10.59,3.76,1.5,0.73,G5,18.465939224638305,9
542,12.63,11.17,3.61,-0.241,B,22.870265865578048,9
543,5.39,13.86,0.61,0.9,G8III,16.09881615137894,1
544,5.95,9.49,0.86,0.161,A5m,15.836331062136464,9
545,4.27,17.14,0.81,0.952,K0III,15.440054087935897,1
546,5.4,7.95,0.86,1.106,K0III-IV,14.901835643282352,1
547,12.06,9.3,3.7,-0.242,B,21.90241474276968,9
548,11.23,10.74,2.25,1.106,K4.5,21.385021406817685,9
549,5.33,13.67,1.47,0.003,A1Vn,16.00884257283911,0
550,12.09,0.35,3.21,0.526,A7,14.810340221751378,9
551,3.32,16.46,22.22,0.885,G8IIIvar,14.402149154381256,1
552,11.45,45.24,2.56,1.473,M3,24.72761298126709,9
553,11.43,20.54,1.5,1.54,M0,22.993002196306296,9
554,3.94,11.66,0.77,-0.12,B6V + B0V,14.273492752114976,0
555,11.52,9.63,5.21,0.88,K:,21.438131435622672,9
556,12.23,1.08,3.12,-0.23,DA:,17.39711877743475,9
557,4.24,10.43,0.5,1.213,K2II-III,14.331421542132654,1
558,10.96,0.19,1.49,-0.049,B2.5Iab:,12.353768004764143,1
559,11.38,26.61,3.57,1.435,M0,23.505224372756945,9
560,5.32,10.26,0.57,-0.014,A0Vnn,15.375736803878988,0
561,5.15,5.82,0.78,0.261,F0V,13.974614923249444,0
562,4.66,7.42,0.68,1.024,K0III,14.012019526395136,1
563,5.6,11.98,0.52,0.008,A3V,15.992284090266464,0
564,11.35,18.76,2.72,1.22,K7V:,22.71616417021523,0
565,11.95,15.18,3.07,1.106,K7V:,22.856358857797307,0
566,10.29,1.89,1.67,0.55,F8,16.67230902086622,9
567,10.89,-0.6,2.04,1.38,F8,14.78075625191822,9
568,4.97,66.43,0.64,0.571,F8V,19.081821262207747,0
569,11.66,-3.41,3.02,1.382,K7,19.32377189496249,9
570,4.25,48.94,0.53,0.48,F6IV,17.69831982507885,1
571,11.46,12.64,2.93,1.098,K7,21.96873536973183,9
572,11.02,65.3,14.87,1.478,M2V:,25.09456590637537,0
